"rider","Team","Cost","Stg","GC","PC","KOM","Spr","Sum","Bky","Ass","Tot","stage","directeur","team"
"Luis Leon Sanchez","Astana Pro Team",8,NA,NA,NA,NA,NA,NA,NA,4,4,12,"Julie","Veloderby"
"Eros Capecchi","Quick-Step Floors",4,NA,NA,NA,NA,NA,NA,NA,NA,0,12,"Julie","Veloderby"
"Rafal Majka","Bora - Hansgrohe",14,NA,NA,NA,NA,NA,NA,NA,NA,0,12,"Julie","Veloderby"
"Warren Barguil","Team Sunweb",12,NA,NA,NA,NA,NA,NA,NA,NA,0,12,"Luke Jardine","NFI"
"Simon Yates","ORICA-Scott",10,NA,NA,NA,NA,NA,NA,NA,2,2,12,"Luke Jardine","NFI"
"Romain Bardet","AG2R La Mondiale",14,NA,NA,NA,1,NA,NA,NA,NA,1,12,"Luke Jardine","NFI"
"Fabio Aru","Astana Pro Team",16,NA,14,NA,NA,NA,NA,NA,4,18,12,"Luke Jardine","NFI"
"Matteo Trentin","Quick-Step Floors",10,NA,NA,10,NA,NA,NA,NA,NA,10,12,"Luke Jardine","NFI"
"Mark Christian","Aqua Blue Sport",4,NA,NA,NA,NA,NA,NA,NA,NA,0,12,"Luke Jardine","NFI"
"Julien Bernard","Trek - Segafredo",4,NA,NA,NA,NA,NA,NA,NA,NA,0,12,"Luke Jardine","NFI"
"Sam Bewley","ORICA-Scott",4,NA,NA,NA,NA,NA,NA,NA,2,2,12,"Luke Jardine","NFI"
"Christopher Froome","Team Sky",26,NA,25,6,4,NA,NA,NA,2,37,12,"Luke Jardine","NFI"
"Simon Yates","ORICA-Scott",10,NA,NA,NA,NA,NA,NA,NA,2,2,12,"Mick Groom","Spanish Sahara"
"Bob Jungels","Quick-Step Floors",10,NA,NA,NA,NA,NA,NA,NA,NA,0,12,"Mick Groom","Spanish Sahara"
"George Bennett","Team LottoNL-Jumbo",10,NA,NA,NA,NA,NA,NA,NA,NA,0,12,"Mick Groom","Spanish Sahara"
"Rafal Majka","Bora - Hansgrohe",14,NA,NA,NA,NA,NA,NA,NA,NA,0,12,"Mick Groom","Spanish Sahara"
"Magnus Cort Nielsen","ORICA-Scott",10,NA,NA,NA,NA,NA,NA,NA,2,2,12,"Mick Groom","Spanish Sahara"
"Adam Hansen","Lotto Soudal",6,NA,NA,NA,NA,NA,NA,NA,6,6,12,"Mick Groom","Spanish Sahara"
"José Gonçalves","Team Katusha - Alpecin",8,NA,NA,NA,NA,NA,NA,NA,NA,0,12,"Mick Groom","Spanish Sahara"
"Simon Clarke","Cannondale-Drapac Pro Cycling Team",6,NA,NA,NA,NA,NA,NA,NA,NA,0,12,"Mick Groom","Spanish Sahara"
"Christopher Froome","Team Sky",26,NA,25,6,4,NA,NA,NA,2,37,12,"Mick Groom","Spanish Sahara"
"Christopher Froome","Team Sky",26,NA,25,6,4,NA,NA,NA,2,37,12,"Simon Lyons","Brake Rub Regression"
"Vincenzo Nibali","Bahrain Merida Pro Cycling Team",20,NA,22,1,NA,NA,NA,NA,NA,23,12,"Simon Lyons","Brake Rub Regression"
"George Bennett","Team LottoNL-Jumbo",10,NA,NA,NA,NA,NA,NA,NA,NA,0,12,"Simon Lyons","Brake Rub Regression"
"Rafal Majka","Bora - Hansgrohe",14,NA,NA,NA,NA,NA,NA,NA,NA,0,12,"Simon Lyons","Brake Rub Regression"
"Jens Debusschere","Lotto Soudal",6,NA,NA,NA,NA,NA,NA,NA,NA,0,12,"Simon Lyons","Brake Rub Regression"
"Omar Fraile","Dimension Data",6,150,NA,NA,NA,10,2,10,NA,172,12,"Simon Lyons","Brake Rub Regression"
"Eros Capecchi","Quick-Step Floors",4,NA,NA,NA,NA,NA,NA,NA,NA,0,12,"Simon Lyons","Brake Rub Regression"
"Peter Stetina","Trek - Segafredo",4,NA,NA,NA,NA,NA,NA,NA,NA,0,12,"Simon Lyons","Brake Rub Regression"
"Bob Jungels","Quick-Step Floors",10,NA,NA,NA,NA,NA,NA,NA,NA,0,12,"Simon Lyons","Brake Rub Regression"
"Adam Yates","ORICA-Scott",14,NA,NA,NA,NA,NA,NA,NA,2,2,12,"Simon Scott","Thistles"
"Vincenzo Nibali","Bahrain Merida Pro Cycling Team",20,NA,22,1,NA,NA,NA,NA,NA,23,12,"Simon Scott","Thistles"
"Romain Bardet","AG2R La Mondiale",14,NA,NA,NA,1,NA,NA,NA,NA,1,12,"Simon Scott","Thistles"
"Johan Esteban Chaves","ORICA-Scott",14,NA,20,NA,NA,NA,NA,NA,NA,20,12,"Simon Scott","Thistles"
"Magnus Cort Nielsen","ORICA-Scott",10,NA,NA,NA,NA,NA,NA,NA,2,2,12,"Simon Scott","Thistles"
"Luis Leon Sanchez","Astana Pro Team",8,NA,NA,NA,NA,NA,NA,NA,4,4,12,"Simon Scott","Thistles"
"Sam Bewley","ORICA-Scott",4,NA,NA,NA,NA,NA,NA,NA,2,2,12,"Simon Scott","Thistles"
"Jorge Arcas","Movistar Team",4,NA,NA,NA,NA,NA,NA,NA,8,8,12,"Simon Scott","Thistles"
"Warren Barguil","Team Sunweb",12,NA,NA,NA,NA,NA,NA,NA,NA,0,12,"Simon Scott","Thistles"
"Warren Barguil","Team Sunweb",12,NA,NA,NA,NA,NA,NA,NA,NA,0,12,"Crooky","Latino Layabouts"
"Adam Yates","ORICA-Scott",14,NA,NA,NA,NA,NA,NA,NA,2,2,12,"Crooky","Latino Layabouts"
"Johan Esteban Chaves","ORICA-Scott",14,NA,20,NA,NA,NA,NA,NA,NA,20,12,"Crooky","Latino Layabouts"
"Fabio Aru","Astana Pro Team",16,NA,14,NA,NA,NA,NA,NA,4,18,12,"Crooky","Latino Layabouts"
"John Degenkolb","Trek - Segafredo",12,NA,NA,NA,NA,NA,NA,NA,NA,0,12,"Crooky","Latino Layabouts"
"Luis Leon Sanchez","Astana Pro Team",8,NA,NA,NA,NA,NA,NA,NA,4,4,12,"Crooky","Latino Layabouts"
"José Gonçalves","Team Katusha - Alpecin",8,NA,NA,NA,NA,NA,NA,NA,NA,0,12,"Crooky","Latino Layabouts"
"Svein Tuft","ORICA-Scott",6,NA,NA,NA,NA,NA,NA,NA,2,2,12,"Crooky","Latino Layabouts"
"Simon Yates","ORICA-Scott",10,NA,NA,NA,NA,NA,NA,NA,2,2,12,"Crooky","Latino Layabouts"
"Warren Barguil","Team Sunweb",12,NA,NA,NA,NA,NA,NA,NA,NA,0,12,"Dean McBeath","I was fast once"
"Miguel Ángel López","Astana Pro Team",16,5,11,NA,NA,NA,NA,NA,4,20,12,"Dean McBeath","I was fast once"
"Romain Bardet","AG2R La Mondiale",14,NA,NA,NA,1,NA,NA,NA,NA,1,12,"Dean McBeath","I was fast once"
"Rafal Majka","Bora - Hansgrohe",14,NA,NA,NA,NA,NA,NA,NA,NA,0,12,"Dean McBeath","I was fast once"
"José Joaquín Rojas","Movistar Team",8,120,NA,3,6,NA,15,10,6,160,12,"Dean McBeath","I was fast once"
"Luis Leon Sanchez","Astana Pro Team",8,NA,NA,NA,NA,NA,NA,NA,4,4,12,"Dean McBeath","I was fast once"
"Niki Terpstra","Quick-Step Floors",6,NA,NA,NA,NA,NA,NA,NA,NA,0,12,"Dean McBeath","I was fast once"
"Jack Haig","ORICA-Scott",6,NA,NA,NA,NA,NA,NA,NA,2,2,12,"Dean McBeath","I was fast once"
"Fabio Aru","Astana Pro Team",16,NA,14,NA,NA,NA,NA,NA,4,18,12,"Dean McBeath","I was fast once"
"Warren Barguil","Team Sunweb",12,NA,NA,NA,NA,NA,NA,NA,NA,0,12,"Peter Howes","Wilston Wippets"
"Christopher Froome","Team Sky",26,NA,25,6,4,NA,NA,NA,2,37,12,"Peter Howes","Wilston Wippets"
"Fabio Aru","Astana Pro Team",16,NA,14,NA,NA,NA,NA,NA,4,18,12,"Peter Howes","Wilston Wippets"
"Romain Bardet","AG2R La Mondiale",14,NA,NA,NA,1,NA,NA,NA,NA,1,12,"Peter Howes","Wilston Wippets"
"Adam Blythe","Aqua Blue Sport",6,NA,NA,NA,NA,NA,NA,NA,NA,0,12,"Peter Howes","Wilston Wippets"
"Pawel Poljanski","Bora - Hansgrohe",4,100,NA,4,NA,NA,NA,10,NA,114,12,"Peter Howes","Wilston Wippets"
"Koen De Kort","Trek - Segafredo",4,NA,NA,NA,NA,NA,NA,NA,NA,0,12,"Peter Howes","Wilston Wippets"
"Jesús Hernández","Trek - Segafredo",4,NA,NA,NA,NA,NA,NA,NA,NA,0,12,"Peter Howes","Wilston Wippets"
"Rafal Majka","Bora - Hansgrohe",14,NA,NA,NA,NA,NA,NA,NA,NA,0,12,"Peter Howes","Wilston Wippets"
"Christopher Froome","Team Sky",26,NA,25,6,4,NA,NA,NA,2,37,12,"Rich Johnston","Dick`s Dodgers"
"Adam Yates","ORICA-Scott",14,NA,NA,NA,NA,NA,NA,NA,2,2,12,"Rich Johnston","Dick`s Dodgers"
"Johan Esteban Chaves","ORICA-Scott",14,NA,20,NA,NA,NA,NA,NA,NA,20,12,"Rich Johnston","Dick`s Dodgers"
"Marc Soler","Movistar Team",12,NA,NA,NA,NA,NA,NA,NA,8,8,12,"Rich Johnston","Dick`s Dodgers"
"Adam Blythe","Aqua Blue Sport",6,NA,NA,NA,NA,NA,NA,NA,NA,0,12,"Rich Johnston","Dick`s Dodgers"
"Maxim Belkov","Team Katusha - Alpecin",4,NA,NA,NA,NA,NA,NA,NA,NA,0,12,"Rich Johnston","Dick`s Dodgers"
"Peter Koning","Aqua Blue Sport",4,25,NA,NA,NA,NA,NA,10,NA,35,12,"Rich Johnston","Dick`s Dodgers"
"Pawel Poljanski","Bora - Hansgrohe",4,100,NA,4,NA,NA,NA,10,NA,114,12,"Rich Johnston","Dick`s Dodgers"
"Romain Bardet","AG2R La Mondiale",14,NA,NA,NA,1,NA,NA,NA,NA,1,12,"Rich Johnston","Dick`s Dodgers"
"Warren Barguil","Team Sunweb",12,NA,NA,NA,NA,NA,NA,NA,NA,0,12,"David Pink","Vuelta Vagabonds "
"Vincenzo Nibali","Bahrain Merida Pro Cycling Team",20,NA,22,1,NA,NA,NA,NA,NA,23,12,"David Pink","Vuelta Vagabonds "
"Fabio Aru","Astana Pro Team",16,NA,14,NA,NA,NA,NA,NA,4,18,12,"David Pink","Vuelta Vagabonds "
"Ilnur Zakarin","Team Katusha - Alpecin",16,NA,15,NA,NA,NA,NA,NA,NA,15,12,"David Pink","Vuelta Vagabonds "
"John Degenkolb","Trek - Segafredo",12,NA,NA,NA,NA,NA,NA,NA,NA,0,12,"David Pink","Vuelta Vagabonds "
"Jimmy Turgis","Cofidis Solutions Crédits",4,NA,NA,NA,NA,NA,NA,NA,NA,0,12,"David Pink","Vuelta Vagabonds "
"Niki Terpstra","Quick-Step Floors",6,NA,NA,NA,NA,NA,NA,NA,NA,0,12,"David Pink","Vuelta Vagabonds "
"Simon Clarke","Cannondale-Drapac Pro Cycling Team",6,NA,NA,NA,NA,NA,NA,NA,NA,0,12,"David Pink","Vuelta Vagabonds "
"Igor Anton","Dimension Data",8,NA,2,NA,NA,NA,NA,NA,4,6,12,"David Pink","Vuelta Vagabonds "
"Christopher Froome","Team Sky",26,NA,25,6,4,NA,NA,NA,2,37,12,"Jeff Beehler","Ferris Wheel"
"Warren Barguil","Team Sunweb",12,NA,NA,NA,NA,NA,NA,NA,NA,0,12,"Jeff Beehler","Ferris Wheel"
"Fabio Aru","Astana Pro Team",16,NA,14,NA,NA,NA,NA,NA,4,18,12,"Jeff Beehler","Ferris Wheel"
"Romain Bardet","AG2R La Mondiale",14,NA,NA,NA,1,NA,NA,NA,NA,1,12,"Jeff Beehler","Ferris Wheel"
"Sacha Modolo","UAE Team Emirates",10,NA,NA,NA,NA,NA,NA,NA,NA,0,12,"Jeff Beehler","Ferris Wheel"
"Thomas De Gendt","Lotto Soudal",6,NA,NA,NA,2,NA,NA,NA,6,8,12,"Jeff Beehler","Ferris Wheel"
"Benjamin King","Dimension Data",6,NA,NA,NA,NA,NA,NA,NA,NA,0,12,"Jeff Beehler","Ferris Wheel"
"Jesús Hernández","Trek - Segafredo",4,NA,NA,NA,NA,NA,NA,NA,NA,0,12,"Jeff Beehler","Ferris Wheel"
"Serge Pauwels","Dimension Data",6,NA,NA,NA,NA,NA,NA,NA,NA,0,12,"Jeff Beehler","Ferris Wheel"
"Adam Yates","ORICA-Scott",14,NA,NA,NA,NA,NA,NA,NA,2,2,12,"mark fitzpatrick","bluebaggers"
"Alberto Contador","Trek - Segafredo",18,15,12,NA,NA,NA,NA,NA,NA,27,12,"mark fitzpatrick","bluebaggers"
"Ilnur Zakarin","Team Katusha - Alpecin",16,NA,15,NA,NA,NA,NA,NA,NA,15,12,"mark fitzpatrick","bluebaggers"
"Fabio Aru","Astana Pro Team",16,NA,14,NA,NA,NA,NA,NA,4,18,12,"mark fitzpatrick","bluebaggers"
"José Joaquín Rojas","Movistar Team",8,120,NA,3,6,NA,15,10,6,160,12,"mark fitzpatrick","bluebaggers"
"Luis Leon Sanchez","Astana Pro Team",8,NA,NA,NA,NA,NA,NA,NA,4,4,12,"mark fitzpatrick","bluebaggers"
"Omar Fraile","Dimension Data",6,150,NA,NA,NA,10,2,10,NA,172,12,"mark fitzpatrick","bluebaggers"
"Sergei Chernetckii","Astana Pro Team",6,NA,NA,NA,NA,NA,NA,NA,4,4,12,"mark fitzpatrick","bluebaggers"
"David De La Cruz","Quick-Step Floors",8,NA,18,NA,NA,NA,NA,NA,NA,18,12,"mark fitzpatrick","bluebaggers"
"Warren Barguil","Team Sunweb",12,NA,NA,NA,NA,NA,NA,NA,NA,0,13,"Britt Groom","Fake Magic"
"Tejay Van Garderen","BMC Racing Team",10,NA,9,NA,NA,NA,NA,NA,NA,9,13,"Britt Groom","Fake Magic"
"Rafal Majka","Bora - Hansgrohe",14,NA,NA,NA,NA,NA,NA,NA,NA,0,13,"Britt Groom","Fake Magic"
"Diego Rosa","Team Sky",8,NA,NA,NA,NA,NA,NA,NA,12,12,13,"Britt Groom","Fake Magic"
"José Joaquín Rojas","Movistar Team",8,NA,NA,2,6,NA,NA,NA,4,12,13,"Britt Groom","Fake Magic"
"Rohan Dennis","BMC Racing Team",8,NA,NA,NA,NA,NA,NA,NA,NA,0,13,"Britt Groom","Fake Magic"
"Michael Woods","Cannondale-Drapac Pro Cycling Team",8,15,13,NA,NA,NA,NA,NA,NA,28,13,"Britt Groom","Fake Magic"
"Brendan Canty","Cannondale-Drapac Pro Cycling Team",6,NA,NA,NA,NA,NA,NA,NA,NA,0,13,"Britt Groom","Fake Magic"
"Christopher Froome","Team Sky",26,60,25,6,4,NA,NA,NA,6,101,13,"Britt Groom","Fake Magic"
"Christopher Froome","Team Sky",26,60,25,6,4,NA,NA,NA,6,101,13,"Chris Fraser","Bunch of randos"
"Adam Yates","ORICA-Scott",14,NA,NA,NA,NA,NA,NA,NA,2,2,13,"Chris Fraser","Bunch of randos"
"Mikel Nieve","Team Sky",8,NA,3,NA,NA,NA,NA,NA,12,15,13,"Chris Fraser","Bunch of randos"
"Rafal Majka","Bora - Hansgrohe",14,NA,NA,NA,NA,NA,NA,NA,NA,0,13,"Chris Fraser","Bunch of randos"
"Sacha Modolo","UAE Team Emirates",10,NA,NA,NA,NA,NA,NA,NA,NA,0,13,"Chris Fraser","Bunch of randos"
"Rohan Dennis","BMC Racing Team",8,NA,NA,NA,NA,NA,NA,NA,NA,0,13,"Chris Fraser","Bunch of randos"
"Ian Stannard","Team Sky",6,NA,NA,NA,NA,NA,NA,NA,12,12,13,"Chris Fraser","Bunch of randos"
"Christian Knees","Team Sky",6,NA,NA,NA,NA,6,NA,NA,12,18,13,"Chris Fraser","Bunch of randos"
"Jarlinson Pantano","Trek - Segafredo",8,NA,NA,NA,NA,NA,NA,NA,NA,0,13,"Chris Fraser","Bunch of randos"
"Christopher Froome","Team Sky",26,60,25,6,4,NA,NA,NA,6,101,13,"Andrew Glutz","Not So Smiling Assassins"
"Adam Yates","ORICA-Scott",14,NA,NA,NA,NA,NA,NA,NA,2,2,13,"Andrew Glutz","Not So Smiling Assassins"
"Fabio Aru","Astana Pro Team",16,20,14,NA,NA,NA,NA,NA,6,40,13,"Andrew Glutz","Not So Smiling Assassins"
"Carlos Betancur","Movistar Team",10,NA,NA,NA,NA,NA,NA,NA,NA,0,13,"Andrew Glutz","Not So Smiling Assassins"
"John Degenkolb","Trek - Segafredo",12,NA,NA,NA,NA,NA,NA,NA,NA,0,13,"Andrew Glutz","Not So Smiling Assassins"
"Rohan Dennis","BMC Racing Team",8,NA,NA,NA,NA,NA,NA,NA,NA,0,13,"Andrew Glutz","Not So Smiling Assassins"
"Bernardo Suaza","Manzana Postobon",4,NA,NA,NA,NA,NA,NA,NA,NA,0,13,"Andrew Glutz","Not So Smiling Assassins"
"Loïc Vliegen","BMC Racing Team",6,NA,NA,NA,NA,NA,NA,NA,NA,0,13,"Andrew Glutz","Not So Smiling Assassins"
"Valerio Agnoli","Bahrain Merida Pro Cycling Team",4,NA,NA,NA,NA,NA,NA,NA,4,4,13,"Andrew Glutz","Not So Smiling Assassins"
"Christopher Froome","Team Sky",26,60,25,6,4,NA,NA,NA,6,101,13,"Mark Hinds","Opto`s Vuelta Armas"
"Andrew Talansky","Cannondale-Drapac Pro Cycling Team",8,NA,NA,NA,NA,NA,NA,NA,NA,0,13,"Mark Hinds","Opto`s Vuelta Armas"
"Fabio Aru","Astana Pro Team",16,20,14,NA,NA,NA,NA,NA,6,40,13,"Mark Hinds","Opto`s Vuelta Armas"
"Romain Bardet","AG2R La Mondiale",14,NA,NA,NA,1,NA,NA,NA,NA,1,13,"Mark Hinds","Opto`s Vuelta Armas"
"Adam Blythe","Aqua Blue Sport",6,NA,NA,NA,NA,NA,NA,NA,NA,0,13,"Mark Hinds","Opto`s Vuelta Armas"
"Jack Haig","ORICA-Scott",6,NA,NA,NA,NA,NA,NA,NA,2,2,13,"Mark Hinds","Opto`s Vuelta Armas"
"Thomas De Gendt","Lotto Soudal",6,NA,NA,NA,3,NA,NA,10,NA,13,13,"Mark Hinds","Opto`s Vuelta Armas"
"Rohan Dennis","BMC Racing Team",8,NA,NA,NA,NA,NA,NA,NA,NA,0,13,"Mark Hinds","Opto`s Vuelta Armas"
"Bob Jungels","Quick-Step Floors",10,NA,NA,NA,NA,NA,NA,NA,6,6,13,"Mark Hinds","Opto`s Vuelta Armas"
"Christopher Froome","Team Sky",26,60,25,6,4,NA,NA,NA,6,101,13,"Andrew","Team Jackal"
"Rui Costa","UAE Team Emirates",10,NA,NA,NA,NA,NA,NA,NA,NA,0,13,"Andrew","Team Jackal"
"Rafal Majka","Bora - Hansgrohe",14,NA,NA,NA,NA,NA,NA,NA,NA,0,13,"Andrew","Team Jackal"
"Fabio Aru","Astana Pro Team",16,20,14,NA,NA,NA,NA,NA,6,40,13,"Andrew","Team Jackal"
"Magnus Cort Nielsen","ORICA-Scott",10,NA,NA,NA,NA,NA,NA,NA,2,2,13,"Andrew","Team Jackal"
"Rohan Dennis","BMC Racing Team",8,NA,NA,NA,NA,NA,NA,NA,NA,0,13,"Andrew","Team Jackal"
"Thomas De Gendt","Lotto Soudal",6,NA,NA,NA,3,NA,NA,10,NA,13,13,"Andrew","Team Jackal"
"Koen De Kort","Trek - Segafredo",4,NA,NA,NA,NA,NA,NA,NA,NA,0,13,"Andrew","Team Jackal"
"Omar Fraile","Dimension Data",6,NA,NA,NA,NA,NA,NA,NA,NA,0,13,"Andrew","Team Jackal"
"Vincenzo Nibali","Bahrain Merida Pro Cycling Team",20,70,22,4,NA,NA,NA,NA,NA,96,13,"Andrew Carroll","Ensacador De Arena"
"Adam Yates","ORICA-Scott",14,NA,NA,NA,NA,NA,NA,NA,2,2,13,"Andrew Carroll","Ensacador De Arena"
"Fabio Aru","Astana Pro Team",16,20,14,NA,NA,NA,NA,NA,6,40,13,"Andrew Carroll","Ensacador De Arena"
"Johan Esteban Chaves","ORICA-Scott",14,10,20,NA,NA,NA,NA,NA,NA,30,13,"Andrew Carroll","Ensacador De Arena"
"Tom Van Asbroeck","Cannondale-Drapac Pro Cycling Team",6,80,NA,NA,NA,NA,NA,NA,NA,80,13,"Andrew Carroll","Ensacador De Arena"
"Rohan Dennis","BMC Racing Team",8,NA,NA,NA,NA,NA,NA,NA,NA,0,13,"Andrew Carroll","Ensacador De Arena"
"Svein Tuft","ORICA-Scott",6,NA,NA,NA,NA,NA,NA,NA,2,2,13,"Andrew Carroll","Ensacador De Arena"
"Antonio Nibali","Bahrain Merida Pro Cycling Team",4,NA,NA,NA,NA,NA,NA,NA,4,4,13,"Andrew Carroll","Ensacador De Arena"
"Steven Kruijswijk","Team LottoNL-Jumbo",12,25,6,NA,NA,NA,NA,NA,NA,31,13,"Andrew Carroll","Ensacador De Arena"
"Vincenzo Nibali","Bahrain Merida Pro Cycling Team",20,70,22,4,NA,NA,NA,NA,NA,96,13,"Julie","Veloderby"
"Warren Barguil","Team Sunweb",12,NA,NA,NA,NA,NA,NA,NA,NA,0,13,"Julie","Veloderby"
"Johan Esteban Chaves","ORICA-Scott",14,10,20,NA,NA,NA,NA,NA,NA,30,13,"Julie","Veloderby"
"Fabio Aru","Astana Pro Team",16,20,14,NA,NA,NA,NA,NA,6,40,13,"Julie","Veloderby"
"Jens Debusschere","Lotto Soudal",6,NA,NA,NA,NA,NA,NA,NA,NA,0,13,"Julie","Veloderby"
"Christian Knees","Team Sky",6,NA,NA,NA,NA,6,NA,NA,12,18,13,"Julie","Veloderby"
"Luis Leon Sanchez","Astana Pro Team",8,NA,NA,NA,NA,NA,NA,NA,6,6,13,"Julie","Veloderby"
"Eros Capecchi","Quick-Step Floors",4,NA,NA,NA,NA,NA,NA,NA,6,6,13,"Julie","Veloderby"
"Rafal Majka","Bora - Hansgrohe",14,NA,NA,NA,NA,NA,NA,NA,NA,0,13,"Julie","Veloderby"
"Warren Barguil","Team Sunweb",12,NA,NA,NA,NA,NA,NA,NA,NA,0,13,"Luke Jardine","NFI"
"Simon Yates","ORICA-Scott",10,NA,NA,NA,NA,NA,NA,NA,2,2,13,"Luke Jardine","NFI"
"Romain Bardet","AG2R La Mondiale",14,NA,NA,NA,1,NA,NA,NA,NA,1,13,"Luke Jardine","NFI"
"Fabio Aru","Astana Pro Team",16,20,14,NA,NA,NA,NA,NA,6,40,13,"Luke Jardine","NFI"
"Matteo Trentin","Quick-Step Floors",10,200,NA,10,NA,NA,NA,NA,NA,210,13,"Luke Jardine","NFI"
"Mark Christian","Aqua Blue Sport",4,NA,NA,NA,NA,NA,NA,NA,NA,0,13,"Luke Jardine","NFI"
"Julien Bernard","Trek - Segafredo",4,NA,NA,NA,NA,NA,NA,NA,NA,0,13,"Luke Jardine","NFI"
"Sam Bewley","ORICA-Scott",4,NA,NA,NA,NA,NA,NA,NA,2,2,13,"Luke Jardine","NFI"
"Christopher Froome","Team Sky",26,60,25,6,4,NA,NA,NA,6,101,13,"Luke Jardine","NFI"
"Simon Yates","ORICA-Scott",10,NA,NA,NA,NA,NA,NA,NA,2,2,13,"Mick Groom","Spanish Sahara"
"Bob Jungels","Quick-Step Floors",10,NA,NA,NA,NA,NA,NA,NA,6,6,13,"Mick Groom","Spanish Sahara"
"George Bennett","Team LottoNL-Jumbo",10,NA,NA,NA,NA,NA,NA,NA,NA,0,13,"Mick Groom","Spanish Sahara"
"Rafal Majka","Bora - Hansgrohe",14,NA,NA,NA,NA,NA,NA,NA,NA,0,13,"Mick Groom","Spanish Sahara"
"Magnus Cort Nielsen","ORICA-Scott",10,NA,NA,NA,NA,NA,NA,NA,2,2,13,"Mick Groom","Spanish Sahara"
"Adam Hansen","Lotto Soudal",6,NA,NA,NA,NA,NA,NA,NA,NA,0,13,"Mick Groom","Spanish Sahara"
"José Gonçalves","Team Katusha - Alpecin",8,NA,NA,NA,NA,NA,NA,NA,NA,0,13,"Mick Groom","Spanish Sahara"
"Simon Clarke","Cannondale-Drapac Pro Cycling Team",6,NA,NA,NA,NA,NA,NA,NA,NA,0,13,"Mick Groom","Spanish Sahara"
"Christopher Froome","Team Sky",26,60,25,6,4,NA,NA,NA,6,101,13,"Mick Groom","Spanish Sahara"
"Christopher Froome","Team Sky",26,60,25,6,4,NA,NA,NA,6,101,13,"Simon Lyons","Brake Rub Regression"
"Vincenzo Nibali","Bahrain Merida Pro Cycling Team",20,70,22,4,NA,NA,NA,NA,NA,96,13,"Simon Lyons","Brake Rub Regression"
"George Bennett","Team LottoNL-Jumbo",10,NA,NA,NA,NA,NA,NA,NA,NA,0,13,"Simon Lyons","Brake Rub Regression"
"Rafal Majka","Bora - Hansgrohe",14,NA,NA,NA,NA,NA,NA,NA,NA,0,13,"Simon Lyons","Brake Rub Regression"
"Jens Debusschere","Lotto Soudal",6,NA,NA,NA,NA,NA,NA,NA,NA,0,13,"Simon Lyons","Brake Rub Regression"
"Omar Fraile","Dimension Data",6,NA,NA,NA,NA,NA,NA,NA,NA,0,13,"Simon Lyons","Brake Rub Regression"
"Eros Capecchi","Quick-Step Floors",4,NA,NA,NA,NA,NA,NA,NA,6,6,13,"Simon Lyons","Brake Rub Regression"
"Peter Stetina","Trek - Segafredo",4,NA,NA,NA,NA,NA,NA,NA,NA,0,13,"Simon Lyons","Brake Rub Regression"
"Bob Jungels","Quick-Step Floors",10,NA,NA,NA,NA,NA,NA,NA,6,6,13,"Simon Lyons","Brake Rub Regression"
"Adam Yates","ORICA-Scott",14,NA,NA,NA,NA,NA,NA,NA,2,2,13,"Simon Scott","Thistles"
"Vincenzo Nibali","Bahrain Merida Pro Cycling Team",20,70,22,4,NA,NA,NA,NA,NA,96,13,"Simon Scott","Thistles"
"Romain Bardet","AG2R La Mondiale",14,NA,NA,NA,1,NA,NA,NA,NA,1,13,"Simon Scott","Thistles"
"Johan Esteban Chaves","ORICA-Scott",14,10,20,NA,NA,NA,NA,NA,NA,30,13,"Simon Scott","Thistles"
"Magnus Cort Nielsen","ORICA-Scott",10,NA,NA,NA,NA,NA,NA,NA,2,2,13,"Simon Scott","Thistles"
"Luis Leon Sanchez","Astana Pro Team",8,NA,NA,NA,NA,NA,NA,NA,6,6,13,"Simon Scott","Thistles"
"Sam Bewley","ORICA-Scott",4,NA,NA,NA,NA,NA,NA,NA,2,2,13,"Simon Scott","Thistles"
"Jorge Arcas","Movistar Team",4,NA,NA,NA,NA,NA,NA,NA,NA,0,13,"Simon Scott","Thistles"
"Warren Barguil","Team Sunweb",12,NA,NA,NA,NA,NA,NA,NA,NA,0,13,"Simon Scott","Thistles"
"Warren Barguil","Team Sunweb",12,NA,NA,NA,NA,NA,NA,NA,NA,0,13,"Crooky","Latino Layabouts"
"Adam Yates","ORICA-Scott",14,NA,NA,NA,NA,NA,NA,NA,2,2,13,"Crooky","Latino Layabouts"
"Johan Esteban Chaves","ORICA-Scott",14,10,20,NA,NA,NA,NA,NA,NA,30,13,"Crooky","Latino Layabouts"
"Fabio Aru","Astana Pro Team",16,20,14,NA,NA,NA,NA,NA,6,40,13,"Crooky","Latino Layabouts"
"John Degenkolb","Trek - Segafredo",12,NA,NA,NA,NA,NA,NA,NA,NA,0,13,"Crooky","Latino Layabouts"
"Luis Leon Sanchez","Astana Pro Team",8,NA,NA,NA,NA,NA,NA,NA,6,6,13,"Crooky","Latino Layabouts"
"José Gonçalves","Team Katusha - Alpecin",8,NA,NA,NA,NA,NA,NA,NA,NA,0,13,"Crooky","Latino Layabouts"
"Svein Tuft","ORICA-Scott",6,NA,NA,NA,NA,NA,NA,NA,2,2,13,"Crooky","Latino Layabouts"
"Simon Yates","ORICA-Scott",10,NA,NA,NA,NA,NA,NA,NA,2,2,13,"Crooky","Latino Layabouts"
"Warren Barguil","Team Sunweb",12,NA,NA,NA,NA,NA,NA,NA,NA,0,13,"Dean McBeath","I was fast once"
